"","AuthorID","PaperNO","QuestAuthor","Coauthor","Paper","Journal"
"1","1","1","A Gupta","","Stanford DASH Multiprocessor: The Hardware and Software Approach ","PARLE Parallel Architectures and Languages Europe"
"2","1","2","A Gupta","A Acero; Y Rui","Automatically extracting highlights for TV Baseball programs ","ACM Multimedia"
"3","1","3","A Gupta","A Acharya; M Tambe","Implementation of Production Systems on Message-Passing Computers ","IEEE Trans Parallel Distrib Syst"
"4","1","4","A Gupta","A Agarwal","Memory-Reference Characteristics of Multiprocessor Applications under MACH ","SIGMETRICS Measurement and Modeling of Computer Systems"
"5","1","5","A Gupta","A Agrawal; N Chaddha; T Meng","Variable Compression Using JPEG ","ICMCS International Conference Multimedia Computing and Systems"
"6","1","6","A Gupta","A Balachandran; E Sanocki; G Jancke; J Grudin; J Cadiz","Distance learning through distributed collaborative video viewing ","CSCW Conference Computer Supported Cooperative Work"
"7","1","7","A Gupta","A Barachini; H Mistelberger","Run-Time Prediction for Production Systems ","AAAI National Conference Artificial Intelligence"
"8","1","8","A Gupta","A Bargeron; E Sanocki; J Grudin","Annotations for Streaming Video on the Web: System Design and Usage Studies ","Computer Networks"
"9","1","9","A Gupta","A Bargeron; E Sanocki; F Li; J Grudin","Asynchronous Collaboration around Multimedia and its Application to On-Demand Training ","HICSS INTERNATIONAL CONFERENCE SYSTEM SCIENCES"
"10","1","10","A Gupta","A Brush; D Bargeron; J Grudin","Notification for shared annotation of digital documents ","CHI Conference Human Factors Computing Systems"
"11","1","11","A Gupta","A Brush; D Bargeron; J Cadiz","Robust annotation positioning in digital documents ","CHI Conference Human Factors Computing Systems"
"12","1","12","A Gupta","A Bugnion; E Witchel; M Rosenblum; S Herrod","The Impact of Architectural Trends on Operating System Performance ","SOSP Symposium Operating Systems Principles"
"13","1","13","A Gupta","A Cadiz; Y Rui","Viewing meeting captured by an omni-directional camera ","CHI Conference Human Factors Computing Systems"
"14","1","14","A Gupta","A Cadiz; Q Liu; Y Rui","Automating camera management for lecture room environments ","CHI Conference Human Factors Computing Systems"
"15","1","15","A Gupta","R Devine; B Verghese; A Rosenblum","Scheduling and Page Migration for Multiprocessor Compute Servers,"," ASPLOS Architectural Support for Programming Languages and Operating Systems"
"16","1","16","A Gupta","A Chapin; M Rosenblum; S Herrod","Memory System Performance of UNIX on CC-NUMA Multiprocessors ","SIGMETRICS Measurement and Modeling of Computer Systems"
"17","1","17","A Gupta","A Cheriton; H Goosen; P Boyle","The VMP Multiprocessor: Initial Experience, Refinements and Performance Evlauation ","ISCA International Symposium Computer Architecture"
"18","1","18","A Gupta","A Colburn; I Tashev; J Cadiz; L He; R Cutler; S Silverberg; Y Rui; Z Zhang; Z Liu","Distributed meetings: a meeting capture and broadcasting system ","ACM Multimedia"
"19","1","19","A Gupta","R Rui; A Silverberg","Distributed meetings,"," ACM_Multimedia"
"20","1","20","A Gupta","C Forgy; A Wedig","Initial Assessment of Architectures for Production Systems,"," AAAI National Conference Artificial Intelligence"
"21","1","21","A Gupta","A Forgy","Static and Run-Time Characteristics of OPS Production Systems ","J Parallel Distrib Comput"
"22","1","22","A Gupta","K Gibbons; A Hennessy","Memory Consistency and Event Ordering in Scalable SharedMemory Multiprocessors Retrospectives and Reprints ,"," _Years_ISC"
"23","1","23","A Gupta","A Gharachorloo; R Chandra; V Soundararajan","Performance evaluation of hybrid hardware and software distributed shared memory protocols ","International Conference Supercomputing"
"24","1","24","A Gupta","K Gharachorloo; A Hennessy","Performance Evaluation of Memory Consistency Models for Shared Memory Multiprocessors,"," ASPLOS Architectural Support for Programming Languages and Operating Systems"
"25","1","25","A Gupta","A Grudin; L He","Designing presentations for on-demand viewing ","CSCW Conference Computer Supported Cooperative Work"
"26","1","26","A Gupta","A Wedig","Parallel Algorithms and Architectures for RuleBased Systems,"," ISCA International Symposium Computer Architecture"
"27","1","27","A Gupta","A Tambe","Suitability of Message Passing Computers for Implementing Production Systems,"," AAAI National Conference Artificial Intelligence"
"28","1","28","A Gupta","A Hakura","The Design and Analysis of a Cache Architecture for Texture Mapping ","ISCA International Symposium Computer Architecture"
"29","1","29","A Gupta","A He; Q Liu; Y Rui","Building an intelligent camera management system ","ACM Multimedia"
"30","1","30","A Gupta","A He","Exploring benefits of non-linear time compression ","ACM Multimedia"
"31","1","31","A Gupta","L Sanocki; A Grudin","Auto summarization of audiovideo presentations,",""
"32","1","32","A Gupta","A Heinlein; K Gharachorloo; M Rosenblum; R Bosch","Coherent Block Data Transfer in the FLASH Multiprocessor ","IPPS International Parallel Processing Symposium"
"33","1","33","A Gupta","A Heinlein; K Gharachorloo; S Dresser","Integration of Message Passing and Shared Memory in the Stanford FLASH Multiprocessor ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"34","1","34","A Gupta","A Hennessy; J Torrellas","Characterizing the Caching and Synchronization Performance of a Multiprocessor Operating System ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"35","1","35","A Gupta","A Hennessy; R Chandra","COOL: An Object-Based Language for Parallel Programming ","IEEE Computer"
"36","1","36","A Gupta","A Hennessy; K Gharachorloo; T Mowry; W Weber","Comparative Evaluation of Latency Reducing and Tolerating Techniques ","ISCA International Symposium Computer Architecture"
"37","1","37","A Gupta","A Hennessy; R Chandra","Data Locality and Load Balancing in COOL ","PPOPP Principles Practice of Parallel Programming"
"38","1","38","A Gupta","A Hennessy; K Gharachorloo","Hiding Memory Latency using Dynamic Scheduling in Shared-Memory Multiprocessors ","ISCA International Symposium Computer Architecture"
"39","1","39","A Gupta","A Hennessy; M Heinrich; V Soundararajan","A Quantitative Analysis of the Performance and Scalability of Distributed Shared Memory ","IEEE Trans Computers"
"40","1","40","A Gupta","A Hennessy; K Gharachorloo","Performance Evaluation of Memory Consistency Models for Shared Memory Multiprocessors ","ASPLOS Architectural Support for Programming Languages and Operating Systems"
"41","1","41","A Gupta","A Hennessy; K Gharachorloo; M Hill; S Adve","Programming for Different Memory Consistency Models ","J Parallel Distrib Comput"
"42","1","42","A Gupta","A Hennessy; K Gharachorloo","Two Techniques to Enhance the Performance of Memory Consistency Models ","ICPP International Conference Parallel Processing"
"43","1","43","A Gupta","A Holt; J Singh; J Hennessy; T Totsuka","Load Balancing and Data locality in Adaptive Hierarchical N-Body Methods: Barnes-Hut, Fast Multipole, and Rasiosity ","J Parallel Distrib Comput"
"44","1","44","A Gupta","A Holt; J Singh; J Hennessy","A parallel adaptive fast multipole method ","Supercomputing"
"45","1","45","A Gupta","A Jancke; G Venolia; J Cadiz","Designing and deploying an information awareness interface ","CSCW Conference Computer Supported Cooperative Work"
